Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Params in: [1, 2, 8, 1, 77, 93, 18, 63, 47]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 54} 2273.39306640625
1
Params in: [  1   3   2   2 100 100   8  88  42]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 42} 2273.58837890625
1
Params in: [  0   3   2   2 100 100   8  88  48]
{'model': 'lstm', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2294.17431640625
1
Params in: [  1   3   2   2 100 100   8  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2272.927001953125
1
Params in: [  1   2   2   2 100 100   8  88  48]
{'model': 'mlp', 'learning_rate': 0.001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2346.709228515625
1
Params in: [  1   3   2   2 100 100   8  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2273.627685546875
1
Params in: [  1   3   1   2 100 100   8  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.1, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2273.19921875
1
Params in: [  1   3   2   2 100 100   8  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2273.04931640625
1
Params in: [  1   3   2   1 100 100   8  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 1, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2279.334228515625
1
Params in: [  1   3   2   2 100 100   8  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2272.67626953125
1
Params in: [  1   3   2   2  97 100   8  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 97, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2272.925537109375
1
Params in: [  1   3   2   2 100 100   8  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2273.02392578125
1
Params in: [  1   3   2   2 100  97   8  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 97, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2273.648681640625
1
Params in: [  1   3   2   2 100 100   8  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2274.106201171875
1
Params in: [  1   3   2   2 100 100   5  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 5, 'hidden_4': 88, 'hidden_5': 48} 2272.29833984375
1
Params in: [  1   3   2   2 100 100  11  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 11, 'hidden_4': 88, 'hidden_5': 48} 2273.43212890625
1
Params in: [  1   3   2   2 100 100   8  85  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 85, 'hidden_5': 48} 2273.236328125
1
Params in: [  1   3   2   2 100 100   8  91  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 91, 'hidden_5': 48} 2273.378173828125
1
Params in: [  1   3   2   2 100 100   8  88  45]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 45} 2273.29296875
1
Params in: [  1   3   2   2 100 100   8  88  51]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 51} 2274.617431640625
5
Params in: [ 0  3  0  2 18 12 22 37 42]
{'model': 'lstm', 'learning_rate': 0.0001, 'dropout': 0.0, 'n_hidden': 2, 'hidden_1': 18, 'hidden_2': 12, 'hidden_3': 22, 'hidden_4': 37, 'hidden_5': 42} 2297.6083984375
Params in: [ 1  2  6  2 89  6 69 44 58]
{'model': 'mlp', 'learning_rate': 0.001, 'dropout': 0.6, 'n_hidden': 2, 'hidden_1': 89, 'hidden_2': 6, 'hidden_3': 69, 'hidden_4': 44, 'hidden_5': 58} 2279.8037109375
Params in: [ 0  0  8  5 34 71 89 90 12]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 5, 'hidden_1': 34, 'hidden_2': 71, 'hidden_3': 89, 'hidden_4': 90, 'hidden_5': 12} 2378.652099609375
Params in: [ 0  0  8  1 44 96 55 71 34]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 44, 'hidden_2': 96, 'hidden_3': 55, 'hidden_4': 71, 'hidden_5': 34} 2379.879150390625
Params in: [ 1  4  0  4 99 76 31 80 14]
{'model': 'mlp', 'learning_rate': 1e-05, 'dropout': 0.0, 'n_hidden': 4, 'hidden_1': 99, 'hidden_2': 76, 'hidden_3': 31, 'hidden_4': 80, 'hidden_5': 14} 2289.92919921875
5
Params in: [ 0  3  0  3 90 12 28 37 42]
{'model': 'lstm', 'learning_rate': 0.0001, 'dropout': 0.0, 'n_hidden': 3, 'hidden_1': 90, 'hidden_2': 12, 'hidden_3': 28, 'hidden_4': 37, 'hidden_5': 42} 2295.25830078125
Params in: [ 1  2  6  5 34  6 89 44 58]
{'model': 'mlp', 'learning_rate': 0.001, 'dropout': 0.6, 'n_hidden': 5, 'hidden_1': 34, 'hidden_2': 6, 'hidden_3': 89, 'hidden_4': 44, 'hidden_5': 58} 2326.267578125
Params in: [ 0  0  8  5 34 71 89 90 12]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 5, 'hidden_1': 34, 'hidden_2': 71, 'hidden_3': 89, 'hidden_4': 90, 'hidden_5': 12} 2378.649658203125
Params in: [ 1  0  3  1 44 34 55 71 39]
{'model': 'mlp', 'learning_rate': 0.1, 'dropout': 0.3, 'n_hidden': 1, 'hidden_1': 44, 'hidden_2': 34, 'hidden_3': 55, 'hidden_4': 71, 'hidden_5': 39} 2547.624755859375
Params in: [ 1  4  0  4 99 76 31 80 14]
{'model': 'mlp', 'learning_rate': 1e-05, 'dropout': 0.0, 'n_hidden': 4, 'hidden_1': 99, 'hidden_2': 76, 'hidden_3': 31, 'hidden_4': 80, 'hidden_5': 14} 2293.60107421875
5
Params in: [ 0  3  0  3 90 71 28 90 12]
{'model': 'lstm', 'learning_rate': 0.0001, 'dropout': 0.0, 'n_hidden': 3, 'hidden_1': 90, 'hidden_2': 71, 'hidden_3': 28, 'hidden_4': 90, 'hidden_5': 12} 2293.495361328125
Params in: [ 1  3  0  3 93  6 34 84 58]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.0, 'n_hidden': 3, 'hidden_1': 93, 'hidden_2': 6, 'hidden_3': 34, 'hidden_4': 84, 'hidden_5': 58} 2283.77978515625
Params in: [ 0  0  8  5 34 71 55 90 12]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 5, 'hidden_1': 34, 'hidden_2': 71, 'hidden_3': 55, 'hidden_4': 90, 'hidden_5': 12} 2378.16455078125
Params in: [ 1  0  6  1 44  6 55 43 58]
{'model': 'mlp', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 44, 'hidden_2': 6, 'hidden_3': 55, 'hidden_4': 43, 'hidden_5': 58} 2645.343994140625
Params in: [ 1  3  0  3 90 12 28 37 14]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.0, 'n_hidden': 3, 'hidden_1': 90, 'hidden_2': 12, 'hidden_3': 28, 'hidden_4': 37, 'hidden_5': 14} 2288.9345703125
5
Params in: [ 0  3  8  5 90 71 55 90 12]
{'model': 'lstm', 'learning_rate': 0.0001, 'dropout': 0.8, 'n_hidden': 5, 'hidden_1': 90, 'hidden_2': 71, 'hidden_3': 55, 'hidden_4': 90, 'hidden_5': 12} 2290.912353515625
Params in: [ 1  2  8  1 89 96 55 44 34]
{'model': 'mlp', 'learning_rate': 0.001, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 89, 'hidden_2': 96, 'hidden_3': 55, 'hidden_4': 44, 'hidden_5': 34} 2318.4951171875
Params in: [ 1  0  6  5 88 71 69 45 12]
{'model': 'mlp', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 5, 'hidden_1': 88, 'hidden_2': 71, 'hidden_3': 69, 'hidden_4': 45, 'hidden_5': 12} 2377.204833984375
Params in: [ 1  0  8  3 44 12 28 37 14]
{'model': 'mlp', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 3, 'hidden_1': 44, 'hidden_2': 12, 'hidden_3': 28, 'hidden_4': 37, 'hidden_5': 14} 2534.294189453125
Params in: [ 1  3  0  5 33 71 55 90 12]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.0, 'n_hidden': 5, 'hidden_1': 33, 'hidden_2': 71, 'hidden_3': 55, 'hidden_4': 90, 'hidden_5': 12} 2291.618896484375
5
Params in: [ 0  3  8  5 90 71 55 90 12]
{'model': 'lstm', 'learning_rate': 0.0001, 'dropout': 0.8, 'n_hidden': 5, 'hidden_1': 90, 'hidden_2': 71, 'hidden_3': 55, 'hidden_4': 90, 'hidden_5': 12} 2295.660888671875
Params in: [ 1  2  6  3 90 12 69 37 58]
{'model': 'mlp', 'learning_rate': 0.001, 'dropout': 0.6, 'n_hidden': 3, 'hidden_1': 90, 'hidden_2': 12, 'hidden_3': 69, 'hidden_4': 37, 'hidden_5': 58} 2301.95751953125
Params in: [ 1  0  6  2 88 71 28 45 19]
{'model': 'mlp', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 2, 'hidden_1': 88, 'hidden_2': 71, 'hidden_3': 28, 'hidden_4': 45, 'hidden_5': 19} 2361.291015625
Params in: [ 0  3  8  5 90 96 55 90 12]
{'model': 'lstm', 'learning_rate': 0.0001, 'dropout': 0.8, 'n_hidden': 5, 'hidden_1': 90, 'hidden_2': 96, 'hidden_3': 55, 'hidden_4': 90, 'hidden_5': 12} 2298.142578125
Params in: [ 1  3  0  3 90 71 28 90 14]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.0, 'n_hidden': 3, 'hidden_1': 90, 'hidden_2': 71, 'hidden_3': 28, 'hidden_4': 90, 'hidden_5': 14} 2283.250732421875
5
Params in: [ 0  1  7  5 90 71 55 90 12]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.7, 'n_hidden': 5, 'hidden_1': 90, 'hidden_2': 71, 'hidden_3': 55, 'hidden_4': 90, 'hidden_5': 12} 2345.317138671875
Params in: [ 1  3  8  5 90  6 55 90 58]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.8, 'n_hidden': 5, 'hidden_1': 90, 'hidden_2': 6, 'hidden_3': 55, 'hidden_4': 90, 'hidden_5': 58} 2277.220947265625
Params in: [ 1  0  6  2 88 71 28 45 19]
{'model': 'mlp', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 2, 'hidden_1': 88, 'hidden_2': 71, 'hidden_3': 28, 'hidden_4': 45, 'hidden_5': 19} 2364.487548828125
Params in: [ 0  0  6  5 88 96 31 51 12]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 5, 'hidden_1': 88, 'hidden_2': 96, 'hidden_3': 31, 'hidden_4': 51, 'hidden_5': 12} 2378.1650390625
Params in: [ 1  3  0  3 90 71 28 90 14]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.0, 'n_hidden': 3, 'hidden_1': 90, 'hidden_2': 71, 'hidden_3': 28, 'hidden_4': 90, 'hidden_5': 14} 2283.273193359375
5
Params in: [ 0  3  8  3 90 71 55 90 12]
{'model': 'lstm', 'learning_rate': 0.0001, 'dropout': 0.8, 'n_hidden': 3, 'hidden_1': 90, 'hidden_2': 71, 'hidden_3': 55, 'hidden_4': 90, 'hidden_5': 12} 2298.62548828125
Params in: [ 1  3  6  5 90  6 55 45 19]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.6, 'n_hidden': 5, 'hidden_1': 90, 'hidden_2': 6, 'hidden_3': 55, 'hidden_4': 45, 'hidden_5': 19} 2285.833740234375
Params in: [ 0  0  6  2 88 71 28 84 12]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 2, 'hidden_1': 88, 'hidden_2': 71, 'hidden_3': 28, 'hidden_4': 84, 'hidden_5': 12} 2379.62158203125
Params in: [ 1  3  8  5 90 96 55 90 58]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.8, 'n_hidden': 5, 'hidden_1': 90, 'hidden_2': 96, 'hidden_3': 55, 'hidden_4': 90, 'hidden_5': 58} 2276.164794921875
Params in: [ 1  0  0  2 88 71 28 45 14]
{'model': 'mlp', 'learning_rate': 0.1, 'dropout': 0.0, 'n_hidden': 2, 'hidden_1': 88, 'hidden_2': 71, 'hidden_3': 28, 'hidden_4': 45, 'hidden_5': 14} 2464.19970703125
5
Params in: [ 0  3  7  4 90 71 54 90 10]
{'model': 'lstm', 'learning_rate': 0.0001, 'dropout': 0.7, 'n_hidden': 4, 'hidden_1': 90, 'hidden_2': 71, 'hidden_3': 54, 'hidden_4': 90, 'hidden_5': 10} 2296.68701171875
Params in: [ 1  1  8  3 90  6 45 74 44]
{'model': 'mlp', 'learning_rate': 0.01, 'dropout': 0.8, 'n_hidden': 3, 'hidden_1': 90, 'hidden_2': 6, 'hidden_3': 45, 'hidden_4': 74, 'hidden_5': 44} 2275.977783203125
Params in: [ 1  0  6  2 90 96 28 90 19]
{'model': 'mlp', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 2, 'hidden_1': 90, 'hidden_2': 96, 'hidden_3': 28, 'hidden_4': 90, 'hidden_5': 19} 2405.458251953125
Params in: [ 1  3  8  5 90 71 55 90 58]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.8, 'n_hidden': 5, 'hidden_1': 90, 'hidden_2': 71, 'hidden_3': 55, 'hidden_4': 90, 'hidden_5': 58} 2278.38623046875
Params in: [ 1  3  0  3 90 97 28 90 14]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.0, 'n_hidden': 3, 'hidden_1': 90, 'hidden_2': 97, 'hidden_3': 28, 'hidden_4': 90, 'hidden_5': 14} 2285.219482421875
5
Params in: [ 1  3  8  3 90 71 55 90 12]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.8, 'n_hidden': 3, 'hidden_1': 90, 'hidden_2': 71, 'hidden_3': 55, 'hidden_4': 90, 'hidden_5': 12} 2278.58984375
Params in: [ 1  1  6  2 90 71 45 74 19]
{'model': 'mlp', 'learning_rate': 0.01, 'dropout': 0.6, 'n_hidden': 2, 'hidden_1': 90, 'hidden_2': 71, 'hidden_3': 45, 'hidden_4': 74, 'hidden_5': 19} 2957.7587890625
Params in: [ 1  1  8  3 90  6 28 45 44]
{'model': 'mlp', 'learning_rate': 0.01, 'dropout': 0.8, 'n_hidden': 3, 'hidden_1': 90, 'hidden_2': 6, 'hidden_3': 28, 'hidden_4': 45, 'hidden_5': 44} 2392.923828125
Params in: [ 1  3  8  5 90 71 55 90 58]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.8, 'n_hidden': 5, 'hidden_1': 90, 'hidden_2': 71, 'hidden_3': 55, 'hidden_4': 90, 'hidden_5': 58} 2274.846435546875
Params in: [ 1  3  0  3 90 71 28 90 14]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.0, 'n_hidden': 3, 'hidden_1': 90, 'hidden_2': 71, 'hidden_3': 28, 'hidden_4': 90, 'hidden_5': 14} 2284.55078125
5
Params in: [ 1  3  8  3 90 71 55 90 12]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.8, 'n_hidden': 3, 'hidden_1': 90, 'hidden_2': 71, 'hidden_3': 55, 'hidden_4': 90, 'hidden_5': 12} 2277.7236328125
Params in: [ 1  1  8  3 90  6 28 90 14]
{'model': 'mlp', 'learning_rate': 0.01, 'dropout': 0.8, 'n_hidden': 3, 'hidden_1': 90, 'hidden_2': 6, 'hidden_3': 28, 'hidden_4': 90, 'hidden_5': 14} 2430.000244140625
Params in: [ 1  0  6  3 88 71 47 45 19]
{'model': 'mlp', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 3, 'hidden_1': 88, 'hidden_2': 71, 'hidden_3': 47, 'hidden_4': 45, 'hidden_5': 19} 2369.12646484375
Params in: [ 1  3  8  5 90 71 55 90 58]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.8, 'n_hidden': 5, 'hidden_1': 90, 'hidden_2': 71, 'hidden_3': 55, 'hidden_4': 90, 'hidden_5': 58} 2276.141357421875
Params in: [ 1  3  0  2 90 71 11 45 14]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.0, 'n_hidden': 2, 'hidden_1': 90, 'hidden_2': 71, 'hidden_3': 11, 'hidden_4': 45, 'hidden_5': 14} 2275.633544921875
5
Params in: [ 1  3  8  3 90  6 55 75 12]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.8, 'n_hidden': 3, 'hidden_1': 90, 'hidden_2': 6, 'hidden_3': 55, 'hidden_4': 75, 'hidden_5': 12} 2282.1259765625
Params in: [ 1  1  8  3 90  6 45 74 44]
{'model': 'mlp', 'learning_rate': 0.01, 'dropout': 0.8, 'n_hidden': 3, 'hidden_1': 90, 'hidden_2': 6, 'hidden_3': 45, 'hidden_4': 74, 'hidden_5': 44} 2274.563720703125
Params in: [ 1  1  6  3 90 71 48 45 19]
{'model': 'mlp', 'learning_rate': 0.01, 'dropout': 0.6, 'n_hidden': 3, 'hidden_1': 90, 'hidden_2': 71, 'hidden_3': 48, 'hidden_4': 45, 'hidden_5': 19} 2755.538330078125
Params in: [ 1  3  8  4 90 71 55 81 58]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.8, 'n_hidden': 4, 'hidden_1': 90, 'hidden_2': 71, 'hidden_3': 55, 'hidden_4': 81, 'hidden_5': 58} 2272.944091796875
Params in: [ 1  3  8  2 90 71 56 92 13]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.8, 'n_hidden': 2, 'hidden_1': 90, 'hidden_2': 71, 'hidden_3': 56, 'hidden_4': 92, 'hidden_5': 13} 2278.714599609375
5
Params in: [ 1  3  0  3 90 71 11 90 37]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.0, 'n_hidden': 3, 'hidden_1': 90, 'hidden_2': 71, 'hidden_3': 11, 'hidden_4': 90, 'hidden_5': 37} 2290.99462890625
Params in: [ 1  0  6  3 90 71 45 74 19]
{'model': 'mlp', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 3, 'hidden_1': 90, 'hidden_2': 71, 'hidden_3': 45, 'hidden_4': 74, 'hidden_5': 19} 2371.479248046875
Params in: [ 1  0  1  2 91  9 27 45 19]
{'model': 'mlp', 'learning_rate': 0.1, 'dropout': 0.1, 'n_hidden': 2, 'hidden_1': 91, 'hidden_2': 9, 'hidden_3': 27, 'hidden_4': 45, 'hidden_5': 19} 2306.0546875
Params in: [ 1  3  8  3 90 71 60 98 58]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.8, 'n_hidden': 3, 'hidden_1': 90, 'hidden_2': 71, 'hidden_3': 60, 'hidden_4': 98, 'hidden_5': 58} 2274.24853515625
Params in: [ 1  3  0  2 90 71 11 38 14]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.0, 'n_hidden': 2, 'hidden_1': 90, 'hidden_2': 71, 'hidden_3': 11, 'hidden_4': 38, 'hidden_5': 14} 2275.272705078125
5
Params in: [ 1  1  8  3 90 32 55 90 12]
{'model': 'mlp', 'learning_rate': 0.01, 'dropout': 0.8, 'n_hidden': 3, 'hidden_1': 90, 'hidden_2': 32, 'hidden_3': 55, 'hidden_4': 90, 'hidden_5': 12} 2567.764892578125
Params in: [ 1  1  8  3 90 26 66 86 44]
{'model': 'mlp', 'learning_rate': 0.01, 'dropout': 0.8, 'n_hidden': 3, 'hidden_1': 90, 'hidden_2': 26, 'hidden_3': 66, 'hidden_4': 86, 'hidden_5': 44} 2806.684814453125
Params in: [ 1  0  1  2 91  9 27 45 15]
{'model': 'mlp', 'learning_rate': 0.1, 'dropout': 0.1, 'n_hidden': 2, 'hidden_1': 91, 'hidden_2': 9, 'hidden_3': 27, 'hidden_4': 45, 'hidden_5': 15} 2526.9697265625
Params in: [ 1  3  8  4 90 71 55 81 58]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.8, 'n_hidden': 4, 'hidden_1': 90, 'hidden_2': 71, 'hidden_3': 55, 'hidden_4': 81, 'hidden_5': 58} 2275.1884765625
Params in: [ 1  3  0  2 90 71 11 38 14]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.0, 'n_hidden': 2, 'hidden_1': 90, 'hidden_2': 71, 'hidden_3': 11, 'hidden_4': 38, 'hidden_5': 14} 2274.961181640625
5
Params in: [ 1  3  7  3 89 80 52 90 12]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.7, 'n_hidden': 3, 'hidden_1': 89, 'hidden_2': 80, 'hidden_3': 52, 'hidden_4': 90, 'hidden_5': 12} 2277.50927734375
Params in: [ 1  1  8  3 90 69 55 74 58]
{'model': 'mlp', 'learning_rate': 0.01, 'dropout': 0.8, 'n_hidden': 3, 'hidden_1': 90, 'hidden_2': 69, 'hidden_3': 55, 'hidden_4': 74, 'hidden_5': 58} 3049.144287109375
Params in: [ 1  1  8  3 89 13 27 78 48]
{'model': 'mlp', 'learning_rate': 0.01, 'dropout': 0.8, 'n_hidden': 3, 'hidden_1': 89, 'hidden_2': 13, 'hidden_3': 27, 'hidden_4': 78, 'hidden_5': 48} 2324.884765625
Params in: [ 1  3  8  3 90 71 55 81 58]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.8, 'n_hidden': 3, 'hidden_1': 90, 'hidden_2': 71, 'hidden_3': 55, 'hidden_4': 81, 'hidden_5': 58} 2274.808837890625
Params in: [ 1  0  7  2 91 71 64 38 14]
{'model': 'mlp', 'learning_rate': 0.1, 'dropout': 0.7, 'n_hidden': 2, 'hidden_1': 91, 'hidden_2': 71, 'hidden_3': 64, 'hidden_4': 38, 'hidden_5': 14} 2366.32373046875
5
Params in: [ 1  0  7  3 89  9 27 45 19]
{'model': 'mlp', 'learning_rate': 0.1, 'dropout': 0.7, 'n_hidden': 3, 'hidden_1': 89, 'hidden_2': 9, 'hidden_3': 27, 'hidden_4': 45, 'hidden_5': 19} 2373.697265625
Params in: [ 1  1  8  3 90  6 45 74 44]
{'model': 'mlp', 'learning_rate': 0.01, 'dropout': 0.8, 'n_hidden': 3, 'hidden_1': 90, 'hidden_2': 6, 'hidden_3': 45, 'hidden_4': 74, 'hidden_5': 44} 2330.82958984375
Params in: [ 1  3  1  2 91 71 27 83 57]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.1, 'n_hidden': 2, 'hidden_1': 91, 'hidden_2': 71, 'hidden_3': 27, 'hidden_4': 83, 'hidden_5': 57} 2277.122314453125
Params in: [ 1  3  8  4 91  9 27 45 58]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.8, 'n_hidden': 4, 'hidden_1': 91, 'hidden_2': 9, 'hidden_3': 27, 'hidden_4': 45, 'hidden_5': 58} 2278.8466796875
Params in: [ 1  0  7  2 90 20 67 96 14]
{'model': 'mlp', 'learning_rate': 0.1, 'dropout': 0.7, 'n_hidden': 2, 'hidden_1': 90, 'hidden_2': 20, 'hidden_3': 67, 'hidden_4': 96, 'hidden_5': 14} 2375.283203125
5
Params in: [ 1  1  7  3 89 80 47 90 12]
{'model': 'mlp', 'learning_rate': 0.01, 'dropout': 0.7, 'n_hidden': 3, 'hidden_1': 89, 'hidden_2': 80, 'hidden_3': 47, 'hidden_4': 90, 'hidden_5': 12} 2699.9794921875
Params in: [ 1  1  7  3 90 80 52 74 12]
{'model': 'mlp', 'learning_rate': 0.01, 'dropout': 0.7, 'n_hidden': 3, 'hidden_1': 90, 'hidden_2': 80, 'hidden_3': 52, 'hidden_4': 74, 'hidden_5': 12} 3083.353759765625
Params in: [ 1  3  1  2 91 71 27 83 57]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.1, 'n_hidden': 2, 'hidden_1': 91, 'hidden_2': 71, 'hidden_3': 27, 'hidden_4': 83, 'hidden_5': 57} 2277.273193359375
Params in: [ 1  3  8  4 89 71 51 89 58]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.8, 'n_hidden': 4, 'hidden_1': 89, 'hidden_2': 71, 'hidden_3': 51, 'hidden_4': 89, 'hidden_5': 58} 2273.4228515625
Params in: [ 1  3  0  2 90 64 36 38 90]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.0, 'n_hidden': 2, 'hidden_1': 90, 'hidden_2': 64, 'hidden_3': 36, 'hidden_4': 38, 'hidden_5': 90} 2277.33837890625
5
Params in: [ 1  3  7  3 89 80 52 90 12]
